Variables,OBJECTID,NAME,Shapearea,OBJECTID_1,OBJECTID,STREETNAME,pavement_w,ROW_width,AADT,driving_la,lane_exist,shared_exi,shared_pro,Parking,street_cla,sidewalk,FieldNetwo,Notes,RecFacilit,MajorActio,Effort,SpeedLimit,TotalWidth,ExistingFa,ShoulPark_,BL11,L11,L21,L31,LTL11,Median1,LTL21,L41,L51,L61,BL21,MinBL,CrossingAd,Additional,Rec_Notes_,Widest,Narrowest,Street_1,To_,Option_B,Option_C,Existing_C,Peters_Com,BBW_Commen,Mileage,From_Stree,To_Street,Corridor_T,Carto_Hide,TDG_Proj_I,Segment_ID,Prioritiza,MEAN_Cross,MEAN_Prior,TDG_Proj_1,Connection,Connecti_1,Connecti_2,Connecti_3,Avg_Demand,Public_Com,Total_Proj,Percent_on,Shape_Leng,Highest_Co,seg_join_c,LENGTH_Fee,Cost_Estim,Number_of_,Number_of1,Bike_Symbo,Sharrows__,Curb,Drainage,Utility_Po,F__of_Sign,Shared_Pat,Road_Widen,Road_Wid_1,Sidewalk_M,Length_Mil,LaneTYPE,ShapeSTLength,STATUS,X,Y,TYPE,STATUS,CONDITION,NOTES,BIKE_RACK_ID,RecordID_Int,Number,Type,Status,SubType,AppliedDate,IssuedDate,Valuation,Sqft,Fee,WorkDescription,PropertyAddress,ParcelNo,Zoning,Historic,stop_id,stop_code,stop_name,PARK_TYPE,PARKNAME,ZONING_OVERLAY,WEBURL,NAME,DEPARTMENT,PROJECT_TYPE,PROJECT_NAME,CLASS,STATUS,LOCATION,PROJECT_DESCRIPTION,CONTRACTOR,CONSULTANT,PROJECT_MNGR,PM_CONTACT,PROJECT_BUDGET,DATE_START,DATE_COMPLETE,COMMENTS,NAME,TYPE,EASEMENT,PROPERTY_OWNER,POLICE_TRESPASS,SHAPElen,DatasetID,Name,DataSteward,DataUpdateFrequency,CreatedDateTime,Description,HasSpatialData,LogType,Description,created_date,RecordID,FeeAmount,RabiesExpirationDate,StreetName,StreetNumber,TagNumber,TagType,TagYear,ZONE,ADDRESSTBL,BIN,ST_NUMBER,STREET,TYPE,NAME,DESCRIP,MAX_HEIGHT,COMMENT,STATUS,CONDITION,DFIRM_ID,VERSION_ID,FLD_AR_ID,STUDY_TYP,FLD_ZONE,ZONE_SUBTY,SFHA_TF,SOURCE_CIT,ShapeSTArea,Theme,Webmap,Entry,Public_Private,Address,Description,links,Owner,Construction_Completed,Certification,picture,STATE,COUNTY,TRACT,NAME,FIPS,ImperviousSurfaceID,BillingUnits,FeeAmount,NetSquareFeet,ParcelNumber,ParcelPercent,SquareFeet,TaxYear,Unit,PIN,GPIN,ST_UNIT,UNIT_TYPE,PREDIR,ST_NAME,SUFFIX,POSTDIR,ZIP,USE_TYPE,MasterAddressID,ID,ASSESSMENT,MAPPAGE,ZONE,LEGALDESCR,LOTSQFT,FILETYPE,USE_CODE,PROP_ID,PARCELSPOL,Zip code,PARCELMAP,created_user,last_edited_user,last_edited_date,PARK_ZONE,Card,Coins,Date_Payment,InvalidCoins,LicensePlateAnon,Meter_Lat,Meter_Long,MeterType,ParkingEndTime,SpaceName,TimePurchased,Total,TotalParkingTime,TransactionStatus,TransactionType,MeterID,Block,Face,Spaces,BlockNumber,FreePermits_Guest,FreePermits_Resident,PermitHoursDescription,PermitsAllocated_Guest,PermitsAllocated_Resident,Zone,ZoningDesignation,PermitType,PermitYear,TicketNumber,DateIssued,TimeIssued,LicenseState,WaiverRequestDate,WaiverGrantedDate,AppealDate,AppealGrantedDate,ViolationDescription,AppealStatus,Location,LicensePlateAnon,Name,vicinity,BEAT_NO,NAME,POPULATION,DISTRICT,NAME,Description,CVGISCITYVW_OPENDATA_PARCELS_ADDITIONSArea,LandValue,ImprovementValue,TotalValue,StateCode,TaxType,Zone,TaxDist,Legal,Acreage,IsActive,UseCode,YearBuilt,GrossArea,StoryHeight,NumberOfStories,CurrentAssessedValue,Style,Grade,ExtWalls,Roof,Flooring,BsmtType,Heating,Fireplace,NoOfStories,TotalRooms,Bedrooms,HalfBathrooms,FullBathrooms,BasementGarage,SqFootageFinishedLiving,Basement,FinishedBasement,SaleDate,SaleAmount,BookPage,L_LADD,L_HADD,R_LADD,R_HADD,PREDIR,POSDIR,UPDATED,UPDATED_BY,CREATED,ST_CLASS,CATCHBASIN,PRIORITY,SNOWRT,LEAFRT,TRASHRT,ENABLED,ONE_WAY,SPEED,PS_1,PS_2,SYMBOLOGY,PARKZONE,STSEGID,created_user,created_date,last_edited_user,last_edited_date,DeadEnd,PCI_ID,PCI_SCORE_2017,isDowntownCorridor,SHAPE_STLength__,hasMeter,Tax_Map_Parcel,Approval_Date,Requester,Requested_Change,Conditions,Amendments,Expiration,Name,Company,Phone,Date_Submitted,Status,Date_Approved,Street_Etc_To_Be_Closed,Description,Limits_of_Closure,Num_of_Lanes,Lanes_Affected,Num_Parking_Closed,Details,Start_Date,End_Date,Hours_of_Closure,Notes,AGOL_PIN_SYMBOLOGY,FID_SURFAC,LAYER,LYRCOLOR,NAME,TransitID,Stop,Route,Date_Time,FareCategory,PaymentType,Latitude,Longitude,Coloring,Block,BlockGroup,Tract,County,State,Block2000,MCD,Place,VTD,Congress,LowerSLD,UpperSLD,CBSA,UnifSchool,Population,AREA_,Name,White,Black,AmIndian,Asian,Hawaiian,Other,TYPE,PRECINCT,FACILITY_N,District,ATTRIBUTE,WETLAND_TY,ACRES
Our Description,Unique identifier,Colloquial district name,Surface area of district,Row number,House number,Street name,,,,number of traffic lanes,,shared with traffic,new lane shared with traffic,,classification of streets,sidewalk on side of street,,,type of lane,action to perform,how hard,speed limit on the road,width of bike lane,,parking spots on road shoulder,,,,,,,,,,,,,,notes on improvement areas,,widest road (lane) point,narrowest road (lane) point,lane start street,lane end street,alternative lane option,alternative lane option,existing lane type,comments,comments,length of lane,Start of lane,End of lane,type of corridor,,project ID,project ID,ranking of prioity (1-10),,,project ID,number of connections,number of connections,number of connections,number of connections,demand for a bike lane,,total length,,total length,type of corridor,,fee per unit of length,estimated cost,num of lanes,,number of bike symbols,number of shared roads,number of curbs,number (existance) of drainage points,,,,,,Number of sidewalks,Length of bike trail in miles,Type of bike lane,Street Length,Proposed or Existing Lane?,GPS Longitude,GPS Latitude,Bicycle rack shape/type,Year bike rack was built,Nearby POI to bike rack,Bike capacity,District of bike rack,Unique Record Identifier,Permit Number,Type of Building,Progress Status,More specific kind of building,Date applied for permit,Date permit was issued,Estimated value of the building (USD),Square footage,Cost of permit,Brief description of building,Address pf property,APN (Assessor Parcel Number),Zoning of building,Historic building?,Unique stop identifier,Additional stop identifier,Colloquial stop name,Type of park,Name of park,,Link to website,Name of fire department station,City department,Type of project,Name of project,,Progress of project,Colloquial location of project,Brief description of project,Project contractor,Project consultant,Project manager,Point of contact,Budget of project OR where the money's coming from,Start date of project,Complete date of project,Comments,Name of trail,Type of trail,Progress of easement proposal,Owner of the property,,Length ,Unique identifier of data set,Name of data set,Steward of data (who posted/updates),How often the data set is updated,Date/Time of data set creation,Description of data set,Indicator of if the data set contains spatial data,Type of update to database,Description of updates to portal database,Date/Time the update was made,Unique ID for record,Fee cost for dog tag,Expiration date for rabies shot associated with dog tag,Name of street for dog tag,ZONE,Dog tag number,Type of dog tag,Year of dog tag,Zone name of school,,,Street number,Name of street,Type of structure,Name of structure,Description of structure,Max height of structure,Comments,Status of structure,Condition of structure,id of development firm?,version of the classification,area id,type of study - non-profit?,field zone,zone subtype,,,area of the zone,Theme of the garden,type of garden,Location/affiliation,public or private,Address,descriptin of the garden,links to the webpage,type of owner,Year of competion,certification and rating,image of the structure,location,location,,,,Unique identifier for impervious surface,,Fee for surface,Total square footage of impervious surface,APN (Assessor Parcel Number),,Not always same as NetSquareFeet,Tax year ,Apartment unit for address,Personal ID Number,Some ID Number,Unit for street address,Type of unit for address,,Street name,Suffix for street name (e.g. RD),,Zip code,Type of usage,Unique identifier for address,Unique identifier,Value assessment,,,Legal description of location/lot,Square footage of lot,,,Property ID number,,,,User ID of creator of observation,User ID of last editor,Date/Time of last edit,Colloquial name of parking zone,Amount paid for by card,Amount paid for by coins,Date of the payment,Number of invalid coins used,Anonymized license plate identifier,Latitude of meter,Longitude of meter,Singlespace or multispace,End time of parking,Name of space,Amount of time bought,Total amount paid,Total parking time used,Status of transaction,Type of currency used,Unique identifier for meter,Block number the meter is on,Direction the meter faces,Number of spaces for the meter,Street number for block,Number of free permits for guests,Number of free permits for residents,Description of the hours when the permit is in effect,Number of guest permits allocated,Number of resident permits allocated,Zone number for permit,Zoning designation code,Guest or Resident permit,Year of permit,Ticket number ID,Date of ticket issue,Time of day of ticket issue,State of license plate,Date of ticket waiver request,Date of ticket waiver granted,Date of ticket appeal,Date of ticket appeal granted,Description of violation for ticket,Status of appeal,Street number and name of location of ticket,Anonymized license plate number ID,"Either just ""Zone"" + 'Zone' column entry or ""24-Hour Zone""",Colloquial name for neighborhood/zone,,Colloquial name for neighborhood,Population of neighborhood,District number of neighborhood,Name of railroad company,Description of real estate addition,Area of addition,Value of land of real estate,Value of real estate improvement,Sum of LandValue and ImprovementValue,State code for real estate,Taxable or Exempt,Zone type,,Legal description of real estate,Area of real estate in acres,,"Use code, brief summary of real estate",Year real estate was built,Area of real estate,Height of each story of real estate,Number of stories of real estate,Real estate's current assessed value,Style of home (typically story number),Quality of real estate and indicator of historical/not,Exterior walls composition,Roof composition,Flooring composition,Type of basement,Heating method,Number of fireplaces,Number of stories,Total number of rooms,Number of bedrooms,Number of half bathrooms,Number of full bathrooms,Number of basement garage car slots,Square footage of living space when finished,Square footage of basement,Square footage of finished basement,Date of sale,Cost of sale,,,,,,,,Date of last update,User info of last person to update data set,User info of whoever created data set,,,Priority level,,,Trash route day,,,Speed limit of street,,,,Parking zoning,Unique ID of some sort,Creator of data set,Date of creation of data set,User info of last editor,Date the data set was last edited,Indicator of if street is a dead end,,,Indicator of if street is a downtown corridor,Length of street,Indicator of if block has a meter,,Date of approval,Requester of special use permit,Description of requested change,Imposed conditions on special use permit,Description of data of amendment to special use permit,Expiration date,Citizen name,Company name,Phone number,Submission date,Status of sidewalk closure permit,Date of approval,Streets that will be closed,Description of effects,What kind of structures will be closed,Number of lanes that will be closed,Which lanes on road are affected,Number of parking spots that are closed,Further details,Start date of closure,End date of closure,Hours a day of closure,Additional notes,,,Descriptor of water feature,"Mostly 5's, some 0's",Name of water feature,Unique identifier for Transit system,Stop name,Route name,Time and date of purchase,Category for fare,Type of currency for payment,Latitude of purchase,Longitude of purchase,,Unique number for block,Unique number for block group,Tract number,County number,State number,Unique number for block,,,,Congressional distrcit number,,,,,Population,,,Population of White individuals,Population of Black individuals,Population of American Indian individuals,Population of Asian individuals,Population of Hawaiian individuals,Population of individuals who don't fall in any of the other categories,"Colloquial descriptor for voting place, though not unique",Precinct of voting place,Name of facility,District of voting precinct,,Description of wetland area,Acreage of wetland area
architectural_design_control_district_area,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bicycle_lane_line_2016_update_,,,,3,3,4,1,1,1,4,1,3,3,1,3,3,1,4,3,2,4,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,3,4,3,3,3,4,4,3,2,2,2,1,1,1,4,1,1,1,1,1,1,1,2,1,2,1,2,3,1,2,4,2,1,2,3,1,3,1,1,1,1,1,3,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bicycle_lane_lines,,,,,3,4,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bicycle_rack_points,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building_permits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,2,3,3,3,4,3,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
