,Unnamed: 0,X,Y,OBJECTID,stop_id,stop_code,stop_name,stop_lat,stop_lon,Block
0,0,-78.5077056885633,38.03654479993958,2916,1,10472,Emmet St at Central Grounds Garage,38.0365448,-78.50770569,510030109032003
1,1,-78.5070648199774,38.03832626416571,2917,2,10660,Emmet St at Snyder Tennis Courts,38.03832626,-78.50706482,510030109032003
2,2,-78.51635742082306,38.029071807113546,2918,3,10687,Alderman Road at Stadium Rd northbound,38.02907181,-78.51635742,510030109031003
3,3,-78.4801406867238,38.02955627524532,2919,4,11015,East Water St at 3rd St SE,38.02955627,-78.48014069,515400010001043
4,4,-78.48426818857985,38.03097534108692,2920,5,11036,West Water St at Omni,38.03097534,-78.48426819,515400010001020
5,5,-78.48487091015939,38.031635283926576,2921,6,11043,Omni Hotel at Ridge McIntire Rd,38.03163528,-78.48487091,515400010001020
6,6,-78.4866943365822,38.03070449876137,2922,7,11058,West Main Street at 4th St,38.0307045,-78.48669434,515400010001052
7,7,-78.48680114688773,38.03062820467712,2923,8,11062,West Main Street at 4th Street NW,38.0306282,-78.48680115,515400010001051
8,8,-78.49057006805407,38.03169631973135,2924,9,11091,West Main Street at 8th Street NW (westbound),38.03169632,-78.49057007,515400010001054
9,9,-78.49251556318542,38.031990051923735,2925,10,11101,West Main Street at the Flats,38.03199005,-78.49251556,515400002021032
10,10,-78.4957427972548,38.03289032013504,2926,11,11129,West Main Street at 11th Street NW (westbound),38.03289032,-78.4957428,515400002021028
11,11,-78.49568176352501,38.032669066756185,2927,12,11138,West Main Street at 11th Street SW (eastbound),38.03266907,-78.49568176,515400002021029
12,12,-78.50408935587276,38.032169342406,2928,13,11155,JPA at Cabell Hall,38.03216934,-78.50408936,510030109032007
13,13,-78.50981140210881,38.02882003769764,2929,14,11164,JPA at Montebello Circle,38.02882004,-78.5098114,515400006001017
14,14,-78.51158905099057,38.027629852224216,2930,15,11172,JPA at Shamrock Road,38.02762985,-78.51158905,515400006002000
15,15,-78.49250793397648,38.03220748919603,2931,16,11186,West Main Street opposite 9th Street SW,38.03220749,-78.49250793,515400002021026
16,16,-78.50060272113359,38.032501220896016,2932,17,11193,JPA at UVA Hospital,38.03250122,-78.50060272,510030109032009
17,17,-78.51455688437588,38.02612686202932,2933,18,11210,JPA at Maury Avenue,38.02612686,-78.51455688,515400006002002
18,18,-78.51580810453687,38.027004242250364,2934,19,11223,Maury Avenue at Clark Court,38.02700424,-78.51580811,515400006002002
19,19,-78.5140914910104,38.033824921335636,2935,20,11234,Alderman Road at AFC,38.03382492,-78.51409149,510030109031001
20,20,-78.49984741278081,38.03408050543764,2936,21,11247,University Ave at Women's Center,38.03408051,-78.49984741,510030109032009
21,21,-78.50284576321302,38.036510466899365,2937,22,11281,University Ave at Rotunda,38.03651047,-78.50284576,510030109032007
22,22,-78.4805450429647,38.03129196110046,2938,23,11299,East Market St at 2nd St NE,38.03129196,-78.48054504,515400010001030
23,23,-78.47795868001084,38.03048324627731,2939,24,11309,East Market St at 5th St NE,38.03048325,-78.47795868,515400010001040
24,24,-78.47398376542223,38.02904891980304,2940,25,11321,E Market St. at 10th St.,38.02904892,-78.47398376,515400003021030
25,25,-78.51351928711459,38.01876830975589,2941,26,11350,JPA at Old Lynchburg Road southbound,38.01876831,-78.51351929,515400005023013
26,26,-78.51269531238981,38.01756668037575,2942,27,11366,JPA at Monte Vista Avenue,38.01756668,-78.51269531,515400005024005
27,27,-78.51145172102828,38.015979766260095,2943,28,11378,JPA at Azalea Drive southbound,38.01597977,-78.51145172,515400005025006
28,28,-78.50785827679539,38.0158004768549,2944,29,11397,Harris Road at Willard Drive Eastbound,38.01580048,-78.50785828,515400005025008
29,29,-78.5145034784193,38.02069854790553,2945,30,11439,Cleveland Avenue at JPA Westbound,38.02069855,-78.51450348,515400005022003
30,30,-78.48336792029106,38.03270721438573,2946,31,11494,West Market St at Old Preston,38.03270721,-78.48336792,515400010001020
31,31,-78.47792053243214,38.02640533438986,2947,32,11500,Avon St at Garrett St southbound,38.02640533,-78.47792053,515400004011001
32,32,-78.49662780715491,38.02134704506464,2948,33,11563,Bailey Road at Prospect Avenue,38.02134705,-78.49662781,515400005011011
33,33,-78.49481201159419,38.02393722609765,2949,34,11571,Blue Ridge Commons,38.02393723,-78.49481201,515400005011012
34,34,-78.49416351316191,38.028682708823865,2950,35,11585,Cherry Ave at Cherry Avenue Shopping Ctr,38.02868271,-78.49416351,515400005011008
35,35,-78.50327301095278,38.03198623583598,2951,36,11690,JPA & Brandon Ave,38.03198624,-78.50327301,515400006001005
36,36,-78.51168060347737,38.034175873455546,2952,37,11782,McCormick Road at Chemistry Building,38.03417587,-78.51168059999998,510030109031001
37,37,-78.50601959135476,38.034324645264796,2953,38,11802,McCormick Road at Garrett Hall,38.03432465,-78.50601959,510030109032007
38,38,-78.49223327689184,38.04147338851798,2954,39,11833,Preston Avenue at Madison Avenue (southbound),38.04147339,-78.49223328,515400002012003
39,39,-78.50818634045038,38.031265258166215,2955,40,11846,JPA at Woodrow St,38.03126526,-78.50818634,515400006001015
40,40,-78.50469207790516,38.03617858886899,2956,41,11908,McCormick Road at UVA Chapel,38.03617859,-78.50469208,510030109032007
41,41,-78.507377623836,38.03373336819878,2957,42,11920,McCormick Road at Clark Hall (night stop),38.03373337,-78.50737762,510030109032007
42,42,-78.51318359350148,38.03480911313681,2958,43,11931,McCormick Road at Gilmer Hall (night stop),38.03480911,-78.51318359,510030109031001
43,43,-78.48011779825666,38.02293777503496,2959,44,12047,Avon Street at Blenheim Avenue (northbound),38.02293777,-78.4801178,515400004022014
44,44,-78.48087310712067,38.02188491750528,2960,45,12052,Avon Street at Montrose Avenue northbound,38.02188492,-78.48087311,515400004022020
45,45,-78.4854049683546,38.02367401150321,2961,46,12068,1st St at Elliott Ave,38.02367401,-78.48540497,515400004011004
46,46,-78.47784423829346,38.026157379162655,2962,47,12075,Avon Street at Hinton Ave northbound,38.02615738,-78.47784424,515400004022001
47,47,-78.48758697476954,38.02465057382525,2963,48,12081,Elliott Avenue at Burnet Street,38.02465057,-78.48758698,515400004011016
48,48,-78.49066925134464,38.02701568570291,2964,49,12113,Cherry Avenue at 6th Street SW,38.02701569,-78.49066925,515400005011011
49,49,-78.5042114250697,38.05099487285214,2965,50,12178,Millmont Street behind US Post Office,38.05099487,-78.50421143,515400007003011
50,50,-78.50167846649478,38.05336380028789,2966,51,12184,Millmont Street behind CVS,38.0533638,-78.50167847,515400007003009
51,51,-78.45871734669362,38.024227142701704,2967,52,12412,Chesapeake Street at Riverview Street Westbound,38.02422714,-78.45871735,515400003022005
52,52,-78.47433471782756,38.02182769787523,2968,53,12431,Monticello Avenue at Tufton Avenue,38.0218277,-78.47433472,515400004022016
53,53,-78.46479797456534,38.03017807078765,2969,54,12465,Fairway Avenue at Meade Avenue,38.03017807,-78.46479797,515400003022003
54,54,-78.46569824174381,38.029140473133545,2970,55,12483,Meade Avenue at Caroline Avenue,38.02914047,-78.46569824,515400003021025
55,55,-78.47442627033075,38.021667479835095,2971,56,12505,Monticello Avenue at Castalia Street,38.02166748,-78.47442627,515400004022034
56,56,-78.46244812096455,38.02433013985456,2972,57,12580,East Market Street at 18th Street NE Eastbound,38.02433014,-78.46244812,515400003022017
57,57,-78.46241760217235,38.02672958368869,2973,58,12624,Fairway Avenue at Short 18th Street,38.02672958,-78.4624176,515400003022006
58,58,-78.4635009758115,38.02907562183121,2974,59,12648,Fairway Avenue at Arbor Circle,38.02907562,-78.46350098,515400003022005
59,59,-78.47504424955844,38.01858520470153,2975,60,12676,Monticello Avenue at Elliott Avenue (southbound),38.01858521,-78.47504425,515400004022026
60,60,-78.46059417738209,38.04257965040394,2976,61,12703,Locust Avenue at Smith Street,38.04257965,-78.46059418,515400009001016
61,61,-78.46712493918083,38.042915344632505,2977,62,12726,North Ave at Cottonwood Rd,38.04291534,-78.46712494,515400009002018
62,62,-78.47053527858048,38.032958984162974,2978,63,12761,Locust Avenue at Sycamore Street Southbound,38.03295898,-78.47053528,515400010003011
63,63,-78.46879577581653,38.03548431342689,2979,64,12774,Locust Avenue at Hazel Street Southbound,38.03548431,-78.46879578,515400010003002
64,64,-78.48814392173264,38.00517654405972,2980,65,12800,PVCC Dickinson Building,38.00517654,-78.48814392,510030113032006
65,65,-78.46972656148614,38.04375076374896,2981,66,12871,North Avenue at Park Street,38.04375076,-78.46972656,515400009002018
66,66,-78.4649810794499,38.042762757082585,2982,67,12885,North Ave at Holmes Ave,38.04276276,-78.46498108,515400009002018
67,67,-78.46520233151912,38.042068482081056,2983,68,12902,Sheridan Ave at Calhoun St,38.04206848,-78.46520233,515400009002018
68,68,-78.46352386554278,38.040489196792045,2984,69,12918,Calhoun Street at Locust Avenue,38.0404892,-78.46352386,515400009001011
69,69,-78.52402496258622,37.99908828743159,2985,70,12939,Hickory Street at Quest Court,37.99908829,-78.52402496,510030113022018
70,70,-78.46179199325695,38.03934097367594,2986,71,12941,St Clair Ave at Calhoun St,38.03934097,-78.46179199,515400009001016
71,71,-78.49455261127629,38.02081298796301,2987,72,12956,5th Street SW at Bailey Road (southbound),38.02081299,-78.49455261,515400005011011
72,72,-78.45840454017659,38.04225158680399,2988,73,12960,Peartree Lane at Saint Clair Avenue Southbound,38.04225159,-78.45840454,515400009001010
73,73,-78.48870086732401,38.02619934062029,2989,74,12987,Ridge Street at Cherry Avenue Southbound,38.02619934,-78.48870087,515400004011011
74,74,-78.48645019474738,38.02807235696359,2990,75,12994,Ridge Street at Dice Street (southbound),38.02807236,-78.4864502,515400004011008
75,75,-78.4892807011564,38.037822723800105,2991,76,13001,Preston Ave at Booker St.,38.03782272,-78.48928070000002,515400002012010
76,76,-78.48657989564245,38.0796661376075,2992,77,13017,Four Seasons Drive at ACAC,38.07966614,-78.48657990000002,510030107001000
77,77,-78.48266601587093,38.086696625608866,2993,78,13040,Rio Road W at Charlottesville Rehab eastbound,38.08669662,-78.48266602,510030107001000
78,78,-78.48588561987278,38.07374954230141,2994,79,13055,Commonwealth Drive at Westfield Road (northbound),38.07374954,-78.48588562,510030107002022
79,79,-78.48961639465477,38.07248306345423,2995,80,13064,Commonwealth Drive at Greenbrier Drive (NB),38.07248306,-78.48961639,510030107003012
80,80,-78.49070739713966,38.07142639236634,2996,81,13072,Commonwealth Drive at Peyton Drive,38.07142639,-78.4907074,510030107003011
81,81,-78.48352050813907,38.07767105168883,2997,82,13086,Four Seasons Drive at Woodlake Drive (northbound),38.07767105,-78.48352051,510030107001000
82,82,-78.48742675849884,38.08253860484478,2998,83,13093,Four Seasons Drive at Tennis Drive (northbound),38.0825386,-78.48742676,510030107001000
83,83,-78.49934387203777,38.07095718443397,2999,84,13119,Georgetown Road at Hydraulic Road (northbound),38.07095718,-78.49934387,510030108002000
84,84,-78.4936065684234,38.069137572684866,3000,85,13126,Commonwealth Drive at Northwest Drive (northbound),38.06913757,-78.49360657,510030107003006
85,85,-78.5069961554054,38.06255340567452,3001,86,13142,Georgetown Rd at Hessian Hills Way northbound,38.06255341,-78.50699615,510030108003005
86,86,-78.50434875575415,38.04880142218345,3002,87,13157,BRSC at Arlington Blvd Northbound,38.04880142,-78.50434875,515400007003012
87,87,-78.5013427723486,38.05527496295589,3003,88,13161,Barracks Road at Cedars Court (northbound),38.05527496,-78.50134277,515400008004033
88,88,-78.49527740448106,38.067646027087115,3004,89,13174,Commonwealth Drive at Hydraulic Road (northbound),38.06764603,-78.4952774,510030107003005
89,89,-78.50241088808366,38.06816864045649,3005,90,13188,Georgetown Road at Court Place,38.06816864,-78.50241089,510030108002004
90,90,-78.50431060831215,38.06507110658042,3006,91,13190,Georgetown Road at Inglewood Drive northbound,38.06507111,-78.50431061,510030108003003
91,91,-78.4725112908998,38.09293747016333,3007,92,13208,Berkmar Drive at SPCA,38.09293747,-78.47251129,510030108001001
92,92,-78.50567626987402,38.05855941847422,3008,93,13220,Barracks Road at Bennington Road,38.05855942,-78.50567627,510030108003006
93,93,-78.47350311220627,38.09104919513439,3009,94,13231,Berkmar Drive at UVA Credit Union,38.09104919,-78.47350311,510030108001004
94,94,-78.50434875579596,38.048988342229315,3010,95,13265,BRSC at Arlington Blvd Southbound,38.04898834,-78.50434875,515400007003011
95,95,-78.47232818545909,38.09283447283251,3011,96,13277,Berkmar Drive opposite SPCA,38.09283447,-78.47232819,510030108001004
96,96,-78.46639251676555,38.09832000650041,3012,97,13283,Sam's Club,38.09832001,-78.46639252,510030108001004
97,97,-78.46713256917727,38.09649658274672,3013,98,13296,Walmart,38.09649658,-78.46713257,510030108001004
98,98,-78.47525787437283,38.08325195360503,3014,99,13306,Rio Rd W at Firestone Pl eastbound,38.08325195,-78.47525787,510030107001008
99,99,-78.47796630875641,38.08536529554663,3015,100,13310,Rio Rd W at Berkmar Dr Eastbound,38.0853653,-78.47796631,510030107001003
100,100,-78.46949005120538,38.031906127214896,3016,101,13685,East High Street at Grove Avenue (westbound),38.03190613,-78.46949005,515400003021021
101,101,-78.46437835665905,38.03207397395203,3017,102,13692,East High Street at Stewart Street (eastbound),38.03207397,-78.46437836,515400003021024
102,102,-78.46936798188526,38.03179931641459,3018,103,13721,East High Street at Grove Avenue (eastbound),38.03179932,-78.46936798,515400003021026
103,103,-78.44279479901421,38.028560638128155,3019,104,13784,Abbey Road at Division of Motor Vehicles,38.02856064,-78.4427948,510030105003000
104,104,-78.48651123067384,38.03884887778347,3020,105,13807,Rose Hill Drive at Henry Avenue (northbound),38.03884888,-78.48651123,515400002012018
105,105,-78.48647308361731,38.03916168206187,3021,106,13811,Rose Hill Drive at Henry Avenue (southbound),38.03916168,-78.48647308,515400002012001
106,106,-78.48818206842262,38.03755187982263,3022,107,13824,Rose Hill Drive at Dale Avenue (southbound),38.03755188,-78.48818207,515400002012010
107,107,-78.48352813648904,38.04559707679453,3023,108,13853,Rose Hill Drive at Rugby Ave Northbound,38.04559708,-78.48352814,515400007001008
108,108,-78.48410034154622,38.04275894155839,3024,109,13882,Rose Hill Drive at Health Department (southbound),38.04275894,-78.48410034,515400002011007
109,109,-78.4389648430203,38.027782439844735,3025,110,13895,Social Security Administration,38.02778244,-78.43896484,510030105002030
110,110,-78.44062042317776,38.02284240772143,3026,111,13914,Martha Jefferson Outpatient Center,38.02284241,-78.44062042,510030105003017
111,111,-78.48449706933954,38.051063537463534,3027,112,13933,Del Mar Drive at Oakleaf Lane northbound,38.05106354,-78.48449707,515400007001007
112,112,-78.48391723607502,38.042770384925156,3028,113,13967,Rose Hill Drive at Health Department (northbound),38.04277039,-78.48391724,515400002011008
113,113,-78.48799896290002,38.03749847447817,3029,114,13979,Rose Hill Drive at Dale Avenue (northbound),38.03749847,-78.48799896,515400002012016
114,114,-78.48402404892845,38.04127502470635,3030,115,13980,Rose Hill Drive at Madison Avenue,38.04127502,-78.48402405,515400002012000
115,115,-78.49192047148509,38.038112639760605,3031,116,13998,10th Street at Grady Avenue Southbound,38.03811264,-78.49192047,515400002021003
116,116,-78.4915466312449,38.02234649700194,3032,117,14007,Ridge St at Hartman's Mill Rd southbound,38.02234650000001,-78.49154663,515400004012010
117,117,-78.49208831719831,38.04167175373119,3033,118,14024,Preston Avenue at Madison Avenue (northbound),38.04167175,-78.49208832,515400002012001
118,118,-78.49412536699526,38.048576355456134,3034,119,14030,Barracks Rd opposite Howard Dr,38.04857636,-78.49412537,515400007002017
119,119,-78.49388122486597,38.019443512346,3035,120,14076,Brookwood Dr at Ridge St,38.01944351,-78.49388123,515400004012006
120,120,-78.4572372439413,38.03134536790783,3036,121,14095,Pantops Shopping Center at Food Lion,38.03134537,-78.45723724,510030105003001
121,121,-78.49155425938862,38.03969192510342,3037,122,14133,Preston Ave at Washington Park northbound,38.03969192,-78.49155426,515400002012001
122,122,-78.46533966098445,38.03195190424756,3038,123,14167,East High Street at Stewart Street (westbound),38.0319519,-78.46533966,515400003021017
123,123,-78.49812316994834,38.051685332754495,3039,124,14180,Barracks Road at Hessian Road,38.05168533,-78.49812317,515400007002013
124,124,-78.48988342250755,38.02432251000607,3040,125,14216,Ridge St at Barksdale St northbound,38.02432251,-78.48988342,515400004011016
125,125,-78.4809188844837,38.02523803764045,3041,126,14228,Monticello Avenue at 6th Street SE Eastbound,38.02523804,-78.48091888,515400004011004
126,126,-78.48210907031864,38.02660369934202,3042,127,14237,Monticello Avenue at 2nd Street SE Eastbound,38.0266037,-78.48210907,515400004011004
127,127,-78.48536682077729,38.0350456229592,3043,128,14244,Preston Avenue at Harris Street (westbound),38.03504562,-78.48536682,515400010002023
128,128,-78.48841857889238,38.03678512634009,3044,129,14271,Preston Ave at 8th St southbound,38.03678513,-78.48841858,515400002021015
129,129,-78.46263122649823,38.03289794880196,3045,130,14285,East High Street at Hazel Street Westbound,38.03289795,-78.46263123,515400003021016
130,130,-78.48565673919131,38.023517609368895,3046,131,14292,1st Street South at Elliott Avenue,38.02351761,-78.48565674,515400004011015
131,131,-78.48605346784709,38.0351715090946,3047,132,14325,Preston Avenue at Harris Street (eastbound),38.03517151,-78.48605347,515400010001014
132,132,-78.49163055414046,38.03959274218066,3048,133,14339,Preston Avenue at Washington Park southbound,38.03959274,-78.49163055,515400002012014
133,133,-78.48557281540634,38.063694000450724,3049,134,14373,Marshall's at Seminole Square Shopping Center,38.063694,-78.48557281,515400008004001
134,134,-78.50150298970895,38.05515670774969,3050,135,14387,Barracks Road at Cedars Court (southbound),38.05515671,-78.50150299,515400007003003
135,135,-78.49320221044556,38.046718597029155,3051,136,14394,Preston Ave at Rugby Avenue southbound,38.0467186,-78.49320221,515400007002013
136,136,-78.50659179589655,38.05902099679832,3052,137,14413,Barracks Road at Surrey Road,38.059021,-78.5065918,510030108005026
137,137,-78.49687194813326,38.06795883144796,3053,138,14445,Hydraulic Road at Turtle Creek Road northbound,38.06795883,-78.49687195,510030107003000
138,138,-78.49982452438282,38.07067489565172,3054,139,14450,Georgetown Road at Hydraulic Road (southbound),38.0706749,-78.49982452,510030108001024
139,139,-78.49539184646763,38.06770324691094,3055,140,14466,Commonwealth Drive at Hydraulic Road (Southbound),38.06770325,-78.49539185,510030107003000
140,140,-78.49367523088452,38.069252013847155,3056,141,14478,Commonwealth Drive at Northwest Drive (southbound),38.06925201,-78.49367523,510030107003000
141,141,-78.49169158906906,38.07075881999624,3057,142,14484,Commonwealth Drive at Trophy Chase Apartments,38.07075882,-78.49169159,510030107003000
142,142,-78.48975372259773,38.07253646854643,3058,143,14497,Commonwealth Drive at Greenbrier Drive (SB),38.07253647,-78.48975372,510030107003000
143,143,-78.48596954288541,38.07383346487098,3059,144,14506,Commonwealth Drive at Westfield Road (southbound),38.07383347,-78.48596954,510030107002001
144,144,-78.48276519765581,38.076522826996076,3060,145,14510,Commonwealth Drive at Commonwealth Circle,38.07652283,-78.4827652,510030107002000
145,145,-78.50274658237744,38.02434158321219,3061,146,14523,Cherry Ave at Rock Creek Rd Northbound,38.02434158,-78.50274658,515400005013002
146,146,-78.50087738057431,38.02598953225662,3062,147,14534,Cherry Avenue at Hanover Street (eastbound),38.02598953,-78.50087738,515400005012010
147,147,-78.49684143159958,38.02845382647673,3063,148,14547,Cherry Avenue at 10th Street SW eastbound,38.02845383,-78.49684143,515400005012013
148,148,-78.48661804178529,38.07954406769381,3064,149,14568,Four Seasons Drive opposite ACAC,38.07954407,-78.48661804,510030107002010
149,149,-78.48429107698891,38.078056335643616,3065,150,14575,Four Seasons Drive at Woodlake Drive (southbound),38.07805634,-78.48429108,510030107002000
150,150,-78.47332763593877,38.091743468983054,3066,151,14612,Berkmar Drive at Loupe Terrace,38.09174347,-78.47332764,510030108001001
151,151,-78.5029983517282,38.06792831342046,3067,152,14654,Georgetown Rd at Biltmore Dr,38.06792831,-78.50299835,510030108001024
152,152,-78.4875640864895,38.082550049182494,3068,153,14677,Four Seasons Drive at Tennis Drive (southbound),38.08255005,-78.48756409,510030107002000
153,153,-78.48368072428566,38.00754928520278,3069,154,14926,PVCC Main Building,38.00754929,-78.48368073,510030113032006
154,154,-78.47341156012313,38.08129882827275,3070,155,14935,Rio Rd at Albemarle Square,38.08129883,-78.47341156,510030106012028
155,155,-78.48323822020932,38.055820464375095,3071,156,15049,Grove Road at Meadowbrook Heights (eastbound),38.05582047,-78.48323822,515400008003009
156,156,-78.43996429541437,38.02164077818194,3072,157,15054,Veterans Administration at Peter Jefferson Parkway,38.02164078,-78.43996429,510030105003012
157,157,-78.47238159258109,38.08668899611745,3073,158,15110,Rio Hill Shopping Center at Subway,38.086689,-78.47238159,510030108001005
158,158,-78.50802612408661,38.06175613422778,3074,159,15152,Georgetown Road at Hessian Hills Ridge (SB),38.06175613,-78.50802612,510030108004001
159,159,-78.49301910330506,38.043849944307254,3075,160,15217,Preston Avenue at Cabell Avenue (southbound),38.04384995,-78.4930191,515400002013006
160,160,-78.49282836945619,38.04357910238142,3076,161,15219,Preston Avenue at Cabell Avenue (northbound),38.0435791,-78.49282837,515400002011005
161,161,-78.50634002684737,38.009788513070156,3077,162,15246,5th Street Ext at Moores Creek (northbound),38.00978851,-78.50634003,510030113022001
162,162,-78.50489807229555,38.010841369264895,3078,163,15255,5th Street Ext at Moores Creek (southbound),38.01084137,-78.50489807,515400005025002
163,163,-78.47308349590277,38.02302932735426,3079,164,15261,Bainbridge St at Monticello Rd,38.02302933,-78.4730835,515400004021010
164,164,-78.50958252050647,38.02172851509633,3080,165,15264,Cherry Avenue at Highland Avenue,38.02172852,-78.50958252,515400005022007
165,165,-78.50678253199702,38.02377700792085,3081,166,15272,Cherry Avenue at Shamrock Road (westbound),38.02377701,-78.50678253,515400005022007
166,166,-78.47016143761371,38.02271652230245,3082,167,15737,Carlton Ave at Carlton Rd,38.02271652,-78.47016144,515400004021011
167,167,-78.4748229984166,38.02420806806789,3083,168,15759,Hinton Ave at Meridian St,38.02420807,-78.474823,515400004022005
168,168,-78.5021057136812,38.0124549863336,3084,169,15785,5th Street at Harris Road northbound,38.01245499,-78.50210571,515400004012014
