"","dataset","variable","description","confidence"
"1","architectural_design_control_district_area","OBJECTID","Unique identifier",4
"2","architectural_design_control_district_area","NAME","Colloquial district name",4
"3","architectural_design_control_district_area","Shapearea","Surface area of district",2
"422","bicycle_lane_line_2016_update_","OBJECTID_1","Row number",3
"423","bicycle_lane_line_2016_update_","OBJECTID","House number",3
"424","bicycle_lane_line_2016_update_","STREETNAME","Street name",4
"425","bicycle_lane_line_2016_update_","pavement_w","",1
"426","bicycle_lane_line_2016_update_","ROW_width","",1
"427","bicycle_lane_line_2016_update_","AADT","",1
"428","bicycle_lane_line_2016_update_","driving_la","number of traffic lanes",4
"429","bicycle_lane_line_2016_update_","lane_exist","",1
"430","bicycle_lane_line_2016_update_","shared_exi","shared with traffic",3
"431","bicycle_lane_line_2016_update_","shared_pro","new lane shared with traffic",3
"432","bicycle_lane_line_2016_update_","Parking","",1
"433","bicycle_lane_line_2016_update_","street_cla","classification of streets",3
"434","bicycle_lane_line_2016_update_","sidewalk","sidewalk on side of street",3
"435","bicycle_lane_line_2016_update_","FieldNetwo","",1
"436","bicycle_lane_line_2016_update_","Notes","",4
"437","bicycle_lane_line_2016_update_","RecFacilit","type of lane",3
"438","bicycle_lane_line_2016_update_","MajorActio","action to perform",2
"439","bicycle_lane_line_2016_update_","Effort","how hard",4
"440","bicycle_lane_line_2016_update_","SpeedLimit","speed limit on the road",4
"441","bicycle_lane_line_2016_update_","TotalWidth","width of bike lane",1
"442","bicycle_lane_line_2016_update_","ExistingFa","",1
"443","bicycle_lane_line_2016_update_","ShoulPark_","parking spots on road shoulder",4
"444","bicycle_lane_line_2016_update_","BL11","",1
"445","bicycle_lane_line_2016_update_","L11","",1
"446","bicycle_lane_line_2016_update_","L21","",1
"447","bicycle_lane_line_2016_update_","L31","",1
"448","bicycle_lane_line_2016_update_","LTL11","",1
"449","bicycle_lane_line_2016_update_","Median1","",1
"450","bicycle_lane_line_2016_update_","LTL21","",1
"451","bicycle_lane_line_2016_update_","L41","",1
"452","bicycle_lane_line_2016_update_","L51","",1
"453","bicycle_lane_line_2016_update_","L61","",1
"454","bicycle_lane_line_2016_update_","BL21","",1
"455","bicycle_lane_line_2016_update_","MinBL","",1
"456","bicycle_lane_line_2016_update_","CrossingAd","",1
"457","bicycle_lane_line_2016_update_","Additional","notes on improvement areas",4
"458","bicycle_lane_line_2016_update_","Rec_Notes_","",4
"459","bicycle_lane_line_2016_update_","Widest","widest road (lane) point",3
"460","bicycle_lane_line_2016_update_","Narrowest","narrowest road (lane) point",3
"461","bicycle_lane_line_2016_update_","Street_1","lane start street",3
"462","bicycle_lane_line_2016_update_","To_","lane end street",4
"463","bicycle_lane_line_2016_update_","Option_B","alternative lane option",3
"464","bicycle_lane_line_2016_update_","Option_C","alternative lane option",3
"465","bicycle_lane_line_2016_update_","Existing_C","existing lane type",3
"466","bicycle_lane_line_2016_update_","Peters_Com","comments",4
"467","bicycle_lane_line_2016_update_","BBW_Commen","comments",4
"468","bicycle_lane_line_2016_update_","Mileage","length of lane",3
"469","bicycle_lane_line_2016_update_","From_Stree","Start of lane",2
"470","bicycle_lane_line_2016_update_","To_Street","End of lane",2
"471","bicycle_lane_line_2016_update_","Corridor_T","type of corridor",2
"472","bicycle_lane_line_2016_update_","Carto_Hide","",1
"473","bicycle_lane_line_2016_update_","TDG_Proj_I","project ID",1
"474","bicycle_lane_line_2016_update_","Segment_ID","project ID",1
"475","bicycle_lane_line_2016_update_","Prioritiza","ranking of prioity (1-10)",4
"476","bicycle_lane_line_2016_update_","MEAN_Cross","",1
"477","bicycle_lane_line_2016_update_","MEAN_Prior","",1
"478","bicycle_lane_line_2016_update_","TDG_Proj_1","project ID",1
"479","bicycle_lane_line_2016_update_","Connection","number of connections",1
"480","bicycle_lane_line_2016_update_","Connecti_1","number of connections",1
"481","bicycle_lane_line_2016_update_","Connecti_2","number of connections",1
"482","bicycle_lane_line_2016_update_","Connecti_3","number of connections",1
"483","bicycle_lane_line_2016_update_","Avg_Demand","demand for a bike lane",2
"484","bicycle_lane_line_2016_update_","Public_Com","",1
"485","bicycle_lane_line_2016_update_","Total_Proj","total length",2
"486","bicycle_lane_line_2016_update_","Percent_on","",1
"487","bicycle_lane_line_2016_update_","Shape_Leng","total length",2
"488","bicycle_lane_line_2016_update_","Highest_Co","type of corridor",3
"489","bicycle_lane_line_2016_update_","seg_join_c","",1
"490","bicycle_lane_line_2016_update_","LENGTH_Fee","fee per unit of length",2
"491","bicycle_lane_line_2016_update_","Cost_Estim","estimated cost",4
"492","bicycle_lane_line_2016_update_","Number_of_","num of lanes",2
"493","bicycle_lane_line_2016_update_","Number_of1","",1
"494","bicycle_lane_line_2016_update_","Bike_Symbo","number of bike symbols",2
"495","bicycle_lane_line_2016_update_","Sharrows__","number of shared roads",3
"496","bicycle_lane_line_2016_update_","Curb","number of curbs",1
"497","bicycle_lane_line_2016_update_","Drainage","number (existance) of drainage points",3
"498","bicycle_lane_line_2016_update_","Utility_Po","",1
"499","bicycle_lane_line_2016_update_","F__of_Sign","",1
"500","bicycle_lane_line_2016_update_","Shared_Pat","",1
"501","bicycle_lane_line_2016_update_","Road_Widen","",1
"502","bicycle_lane_line_2016_update_","Road_Wid_1","",1
"503","bicycle_lane_line_2016_update_","Sidewalk_M","Number of sidewalks",3
"504","bicycle_lane_line_2016_update_","Length_Mil","Length of bike trail in miles",4
"505","bicycle_lane_line_2016_update_","LaneTYPE","Type of bike lane",3
"506","bicycle_lane_line_2016_update_","ShapeSTLength","Street Length",2
"841","bicycle_lane_lines","OBJECTID","House number",3
"842","bicycle_lane_lines","STREETNAME","Street name",4
"854","bicycle_lane_lines","Notes","",4
"922","bicycle_lane_lines","Length_Mil","Length of bike trail in miles",4
"923","bicycle_lane_lines","LaneTYPE","Type of bike lane",4
"925","bicycle_lane_lines","STATUS","Proposed or Existing Lane?",4
"1255","bicycle_rack_points","OBJECTID","Unique identifier",4
"1344","bicycle_rack_points","X","GPS Longitude",4
"1345","bicycle_rack_points","Y","GPS Latitude",4
"1346","bicycle_rack_points","TYPE","Bicycle rack shape/type",4
"1347","bicycle_rack_points","STATUS","Year bike rack was built",3
"1348","bicycle_rack_points","CONDITION","Nearby POI to bike rack",2
"1349","bicycle_rack_points","NOTES","Bike capacity",4
"1350","bicycle_rack_points","BIKE_RACK_ID","District of bike rack",3
"1769","building_permits","RecordID_Int","Unique Record Identifier",3
"1770","building_permits","Number","Permit Number",3
"1771","building_permits","Type","Type of Building",2
"1772","building_permits","Status","Progress Status",3
"1773","building_permits","SubType","More specific kind of building",2
"1774","building_permits","AppliedDate","Date applied for permit",3
"1775","building_permits","IssuedDate","Date permit was issued",3
"1776","building_permits","Valuation","Estimated value of the building (USD)",3
"1777","building_permits","Sqft","Square footage",4
"1778","building_permits","Fee","Cost of permit",3
"1779","building_permits","WorkDescription","Brief description of building",4
"1780","building_permits","PropertyAddress","Address pf property",4
"1781","building_permits","ParcelNo","APN (Assessor Parcel Number)",4
"1782","building_permits","Zoning","Zoning of building",3
"1783","building_permits","Historic","Historic building?",4
"2187","building_permits_spatial_","RecordID_Int","Unique Record Identifier",3
"2188","building_permits_spatial_","Number","Permit Number",3
"2189","building_permits_spatial_","Type","Type of Building",2
"2190","building_permits_spatial_","Status","Progress Status",3
"2191","building_permits_spatial_","SubType","More specific kind of building",2
"2192","building_permits_spatial_","AppliedDate","Date applied for permit",3
"2193","building_permits_spatial_","IssuedDate","Date permit was issued",3
"2194","building_permits_spatial_","Valuation","Estimated value of the building (USD)",3
"2195","building_permits_spatial_","Sqft","Square footage",4
"2196","building_permits_spatial_","Fee","Cost of permit",3
"2197","building_permits_spatial_","WorkDescription","Brief description of building",4
"2198","building_permits_spatial_","PropertyAddress","Address pf property",4
"2199","building_permits_spatial_","ParcelNo","APN (Assessor Parcel Number)",4
"2200","building_permits_spatial_","Zoning","Zoning of building",3
"2201","building_permits_spatial_","Historic","Historic building?",4
"2509","cat_bus_stop_points","OBJECTID","Unique identifier",4
"2598","cat_bus_stop_points","X","GPS Longitude",4
"2599","cat_bus_stop_points","Y","GPS Latitude",4
"2620","cat_bus_stop_points","stop_id","Unique stop identifier",4
"2621","cat_bus_stop_points","stop_code","Additional stop identifier",4
"2622","cat_bus_stop_points","stop_name","Colloquial stop name",4
"2623","cat_bus_stop_points","PARK_TYPE","Type of park",4
"2624","cat_bus_stop_points","PARKNAME","Name of park",4
"2625","cat_bus_stop_points","ZONING_OVERLAY","",1
"2626","cat_bus_stop_points","WEBURL","Link to website",4
"2927","cemetery_locations","OBJECTID","Unique identifier",4
"2929","cemetery_locations","Shapearea","Surface area of district",2
"3345","charlottesville_fire_department_station_locations","OBJECTID","Unique identifier",4
"3434","charlottesville_fire_department_station_locations","X","GPS Longitude",4
"3435","charlottesville_fire_department_station_locations","Y","GPS Latitude",4
"3463","charlottesville_fire_department_station_locations","NAME","Name of fire department station",4
"3763","city_construction_project_area_cip_","OBJECTID","Unique identifier",4
"3882","city_construction_project_area_cip_","DEPARTMENT","City department",3
"3883","city_construction_project_area_cip_","PROJECT_TYPE","Type of project",4
"3884","city_construction_project_area_cip_","PROJECT_NAME","Name of project",4
"3885","city_construction_project_area_cip_","CLASS","",1
"3886","city_construction_project_area_cip_","STATUS","Progress of project",3
"3887","city_construction_project_area_cip_","LOCATION","Colloquial location of project",4
"3888","city_construction_project_area_cip_","PROJECT_DESCRIPTION","Brief description of project",4
"3889","city_construction_project_area_cip_","CONTRACTOR","Project contractor",4
"3890","city_construction_project_area_cip_","CONSULTANT","Project consultant",4
"3891","city_construction_project_area_cip_","PROJECT_MNGR","Project manager",4
"3892","city_construction_project_area_cip_","PM_CONTACT","Point of contact",3
"3893","city_construction_project_area_cip_","PROJECT_BUDGET","Budget of project OR where the money's coming from",3
"3894","city_construction_project_area_cip_","DATE_START","Start date of project",4
"3895","city_construction_project_area_cip_","DATE_COMPLETE","Complete date of project",4
"3896","city_construction_project_area_cip_","COMMENTS","Comments",4
"4181","city_trails","OBJECTID","Unique identifier",4
"4198","city_trails","Notes","",4
"4269","city_trails","STATUS","Proposed or Existing Lane?",4
"4288","city_trails","PropertyAddress","Address pf property",4
"4315","city_trails","NAME","Name of trail",4
"4316","city_trails","TYPE","Type of trail",4
"4317","city_trails","EASEMENT","Progress of easement proposal",3
"4318","city_trails","PROPERTY_OWNER","Owner of the property",4
"4319","city_trails","POLICE_TRESPASS","",1
"4320","city_trails","SHAPElen","Length ",3
"4739","dataset_listing","DatasetID","Unique identifier of data set",4
"4740","dataset_listing","Name","Name of data set",4
"4741","dataset_listing","DataSteward","Steward of data (who posted/updates)",4
"4742","dataset_listing","DataUpdateFrequency","How often the data set is updated",4
"4743","dataset_listing","CreatedDateTime","Date/Time of data set creation",4
"4744","dataset_listing","Description","Description of data set",4
"4745","dataset_listing","HasSpatialData","Indicator of if the data set contains spatial data",4
"5017","dataset_log","OBJECTID","Unique identifier",4
"5164","dataset_log","LogType","Type of update to database",4
"5165","dataset_log","Description","Description of updates to portal database",4
"5166","dataset_log","created_date","Date/Time the update was made",4
"5440","dog_tag","STREETNAME","Street name",4
"5585","dog_tag","RecordID","Unique ID for record",4
"5586","dog_tag","FeeAmount","Fee cost for dog tag",4
"5587","dog_tag","RabiesExpirationDate","Expiration date for rabies shot associated with dog tag",4
"5588","dog_tag","StreetName","Name of street for dog tag",4
"5589","dog_tag","StreetNumber","ZONE",4
"5590","dog_tag","TagNumber","Dog tag number",4
"5591","dog_tag","TagType","Type of dog tag",4
"5592","dog_tag","TagYear","Year of dog tag",3
"5853","elementary_school_zone_area","OBJECTID","Unique identifier",4
"6011","elementary_school_zone_area","ZONE","Zone name of school",4
"6271","entrance_corridor_area","OBJECTID","Unique identifier",4
"6272","entrance_corridor_area","NAME","Colloquial district name",4
"6273","entrance_corridor_area","Shapearea","Surface area of district",2
"6689","existing_structure_area","OBJECTID","Unique identifier",4
"6691","existing_structure_area","Shapearea","Surface area of district",4
"6848","existing_structure_area","ADDRESSTBL","",1
"6849","existing_structure_area","BIN","",1
"6850","existing_structure_area","ST_NUMBER","Street number",3
"6851","existing_structure_area","STREET","Name of street",4
"6852","existing_structure_area","TYPE","Type of structure",3
"6853","existing_structure_area","NAME","Name of structure",3
"6854","existing_structure_area","DESCRIP","Description of structure",3
"6855","existing_structure_area","MAX_HEIGHT","Max height of structure",3
"6856","existing_structure_area","COMMENT","Comments",4
"6857","existing_structure_area","STATUS","Status of structure",3
"6858","existing_structure_area","CONDITION","Condition of structure",3
"7107","floodplain_area_500_yr_2017","OBJECTID","Unique identifier",4
"7277","floodplain_area_500_yr_2017","DFIRM_ID","id of development firm?",1
"7278","floodplain_area_500_yr_2017","VERSION_ID","version of the classification",2
"7279","floodplain_area_500_yr_2017","FLD_AR_ID","area id",4
"7280","floodplain_area_500_yr_2017","STUDY_TYP","type of study - non-profit?",1
"7281","floodplain_area_500_yr_2017","FLD_ZONE","field zone",1
"7282","floodplain_area_500_yr_2017","ZONE_SUBTY","zone subtype",3
"7283","floodplain_area_500_yr_2017","SFHA_TF","",1
"7284","floodplain_area_500_yr_2017","SOURCE_CIT","",1
"7285","floodplain_area_500_yr_2017","ShapeSTArea","area of the zone",4
"7525","floodway_area_2017","OBJECTID","Unique identifier",4
"7695","floodway_area_2017","DFIRM_ID","id of development firm?",1
"7696","floodway_area_2017","VERSION_ID","version of the classification",2
"7697","floodway_area_2017","FLD_AR_ID","area id",4
"7698","floodway_area_2017","STUDY_TYP","type of study - non-profit?",1
"7699","floodway_area_2017","FLD_ZONE","field zone",1
"7700","floodway_area_2017","ZONE_SUBTY","zone subtype",3
"7701","floodway_area_2017","SFHA_TF","",1
"7702","floodway_area_2017","SOURCE_CIT","",1
"7703","floodway_area_2017","ShapeSTArea","area of the zone",4
"7943","green_infrastructure_city_garden_point_","OBJECTID","Unique identifier",4
"8032","green_infrastructure_city_garden_point_","X","GPS Longitude",4
"8033","green_infrastructure_city_garden_point_","Y","GPS Latitude",4
"8122","green_infrastructure_city_garden_point_","Theme","Theme of the garden",4
"8123","green_infrastructure_city_garden_point_","Webmap","type of garden",4
"8124","green_infrastructure_city_garden_point_","Entry","Location/affiliation",4
"8125","green_infrastructure_city_garden_point_","Public_Private","public or private",4
"8126","green_infrastructure_city_garden_point_","Address","Address",4
"8127","green_infrastructure_city_garden_point_","Description","descriptin of the garden",4
"8128","green_infrastructure_city_garden_point_","links","links to the webpage",4
"8361","green_infrastructure_city_market_point_","OBJECTID","Unique identifier",4
"8450","green_infrastructure_city_market_point_","X","GPS Longitude",4
"8451","green_infrastructure_city_market_point_","Y","GPS Latitude",4
"8540","green_infrastructure_city_market_point_","Theme","Theme of the garden",4
"8541","green_infrastructure_city_market_point_","Webmap","type of garden",4
"8542","green_infrastructure_city_market_point_","Entry","Location/affiliation",4
"8543","green_infrastructure_city_market_point_","Public_Private","public or private",4
"8544","green_infrastructure_city_market_point_","Address","Address",4
"8545","green_infrastructure_city_market_point_","Description","descriptin of the garden",4
"8546","green_infrastructure_city_market_point_","links","links to the webpage",4
"8779","green_infrastructure_energy_star_structures_","OBJECTID","Unique identifier",4
"8868","green_infrastructure_energy_star_structures_","X","GPS Longitude",4
"8869","green_infrastructure_energy_star_structures_","Y","GPS Latitude",4
"8958","green_infrastructure_energy_star_structures_","Theme","Theme of the garden",4
"8959","green_infrastructure_energy_star_structures_","Webmap","type of garden",4
"8960","green_infrastructure_energy_star_structures_","Entry","Location/affiliation",4
"8962","green_infrastructure_energy_star_structures_","Address","Address",4
"8963","green_infrastructure_energy_star_structures_","Description","descriptin of the garden",4
"8964","green_infrastructure_energy_star_structures_","links","links to the webpage",4
"8965","green_infrastructure_energy_star_structures_","Owner","type of owner",4
"8966","green_infrastructure_energy_star_structures_","Construction_Completed","Year of competion",3
"8967","green_infrastructure_energy_star_structures_","Certification","certification and rating",4
"9197","green_infrastructure_leed_structures_","OBJECTID","Unique identifier",4
"9286","green_infrastructure_leed_structures_","X","GPS Longitude",4
"9287","green_infrastructure_leed_structures_","Y","GPS Latitude",4
"9376","green_infrastructure_leed_structures_","Theme","Theme of the garden",4
"9377","green_infrastructure_leed_structures_","Webmap","type of garden",4
"9378","green_infrastructure_leed_structures_","Entry","Location/affiliation",4
"9380","green_infrastructure_leed_structures_","Address","Address",4
"9381","green_infrastructure_leed_structures_","Description","descriptin of the garden",4
"9382","green_infrastructure_leed_structures_","links","links to the webpage",4
"9383","green_infrastructure_leed_structures_","Owner","type of owner",4
"9384","green_infrastructure_leed_structures_","Construction_Completed","Year of competion",4
"9385","green_infrastructure_leed_structures_","Certification","certification and rating",4
"9386","green_infrastructure_leed_structures_","picture","image of the structure",4
"9615","historic_conservation_district_area","OBJECTID","Unique identifier",4
"9616","historic_conservation_district_area","NAME","Colloquial district name",4
"9617","historic_conservation_district_area","Shapearea","Surface area of district",3
"10033","historically_underutilized_business_zones_2015","OBJECTID","Unique identifier",4
"10156","historically_underutilized_business_zones_2015","STATUS","Progress of project",3
"10211","historically_underutilized_business_zones_2015","ShapeSTArea","area of the zone",4
"10223","historically_underutilized_business_zones_2015","STATE","location",2
"10224","historically_underutilized_business_zones_2015","COUNTY","location",2
"10225","historically_underutilized_business_zones_2015","TRACT","",1
"10226","historically_underutilized_business_zones_2015","NAME","",1
"10227","historically_underutilized_business_zones_2015","FIPS","",1
"10604","impervious_area_table","StreetName","Name of street for dog tag",4
"10605","impervious_area_table","StreetNumber","ZONE",4
"10646","impervious_area_table","ImperviousSurfaceID","Unique identifier for impervious surface",4
"10647","impervious_area_table","BillingUnits","",1
"10648","impervious_area_table","FeeAmount","Fee for surface",3
"10649","impervious_area_table","NetSquareFeet","Total square footage of impervious surface",4
"10650","impervious_area_table","ParcelNumber","APN (Assessor Parcel Number)",3
"10651","impervious_area_table","ParcelPercent","",1
"10652","impervious_area_table","SquareFeet","Not always same as NetSquareFeet",2
"10653","impervious_area_table","TaxYear","Tax year ",2
"10654","impervious_area_table","Unit","Apartment unit for address",4
"10869","individually_protected_property_area","OBJECTID","Unique identifier",4
"10871","individually_protected_property_area","Shapearea","Surface area of district",3
"11052","individually_protected_property_area","Address","Address",4
"11073","individually_protected_property_area","PIN","Personal ID Number",3
"11074","individually_protected_property_area","GPIN","Some ID Number",3
"11287","master_address_table","OBJECTID","Unique identifier",4
"11447","master_address_table","BIN","",1
"11448","master_address_table","ST_NUMBER","Street number",4
"11493","master_address_table","ST_UNIT","Unit for street address",4
"11494","master_address_table","UNIT_TYPE","Type of unit for address",4
"11495","master_address_table","PREDIR","",1
"11496","master_address_table","ST_NAME","Street name",4
"11497","master_address_table","SUFFIX","Suffix for street name (e.g. RD)",4
"11498","master_address_table","POSTDIR","",1
"11499","master_address_table","ZIP","Zip code",4
"11500","master_address_table","USE_TYPE","Type of usage",3
"11501","master_address_table","MasterAddressID","Unique identifier for address",3
"11705","municipal_boundary_area","OBJECTID","Unique identifier",4
"11707","municipal_boundary_area","Shapearea","Surface area of district",3
"11920","municipal_boundary_area","ID","Unique identifier",4
"12123","new_market_tax_credit_eligible_area_2015","OBJECTID","Unique identifier",4
"12246","new_market_tax_credit_eligible_area_2015","STATUS","Progress of project",3
"12301","new_market_tax_credit_eligible_area_2015","ShapeSTArea","area of the zone",3
"12313","new_market_tax_credit_eligible_area_2015","STATE","location",3
"12314","new_market_tax_credit_eligible_area_2015","COUNTY","location",3
"12315","new_market_tax_credit_eligible_area_2015","TRACT","",1
"12316","new_market_tax_credit_eligible_area_2015","NAME","",1
"12317","new_market_tax_credit_eligible_area_2015","FIPS","",1
"12541","parcel_area","OBJECTID","Unique identifier",4
"12628","parcel_area","ShapeSTLength","Street Length",2
"12719","parcel_area","ShapeSTArea","area of the zone",3
"12746","parcel_area","GPIN","Some ID Number",3
"12959","parcel_area_details","OBJECTID","Unique identifier",4
"13120","parcel_area_details","ST_NUMBER","Street number",4
"13161","parcel_area_details","TaxYear","Tax year ",2
"13163","parcel_area_details","PIN","Personal ID Number",3
"13164","parcel_area_details","GPIN","Some ID Number",3
"13165","parcel_area_details","ST_UNIT","Unit for street address",4
"13168","parcel_area_details","ST_NAME","Street name",4
"13175","parcel_area_details","ASSESSMENT","Value assessment",3
"13176","parcel_area_details","MAPPAGE","",1
"13177","parcel_area_details","ZONE","",1
"13178","parcel_area_details","LEGALDESCR","Legal description of location/lot",2
